Name,Location,City,State,Industry,Revenue in 2022,Last Revenue Growth,ISO Code,Employees,IPO Status,Operating Status,Founding Year / Est.
Saphia Vn Alkaline Ecommerce Joint Stock Company,Vietnam,Ha Noi,n/a,"Retail Trade, Except Motor Vehicles",$2.7m USD,17.51%,USD,24,Private,Active,n/a
Cellva Ecommerce (Opc) Private Limited,India,Vaishali,Bihar,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$2.7m USD,10.85%,USD,14,Private,Active,n/a
Way2Lead Ecommerce Private Limited,India,Bengaluru,Karnataka,"Wholesale Trade, Except Motor Vehicles",$2.7m USD,11.69%,USD,21,Private,Active,2015
Omnipack Ecommerce Services Sp Z O O,Poland,Nadarzyn,Mazowieckie,Telecommunications,$2.7m USD,-8.93%,USD,1,Private,Active,n/a
Touch N Feel Ecommerce Private Limited,India,Bengaluru,Karnataka,Dairy Products,$2.7m USD,1.21%,USD,50,Private,Active,n/a
Econ Retail & Ecommerce Llp,India,Ghaziabad,n/a,Malt Liquors & Malt,$2.7m USD,8.34%,USD,48,Private,Active,n/a
Mz Ecommerce Di Michael Zambelli,Italy,Montello,n/a,E-Commerce,$2.7m USD,4.98%,USD,27,Private,Active,n/a
Anhui Bean Bear Agel Ecommerce Ltd.,China,Wuhu,Anhui,"Retail Trade, Except Motor Vehicles",$2.7m USD,-0.75%,USD,12,Private,Active,2013
Vietnam Digital Transformation And Ecommerce Solutions Joint Stock Company,Vietnam,Ha Noi,Ha Noi,Information & Communications Equipment in Specialized Stores,$2.7m USD,12.27%,USD,23,Private,Active,n/a
Dg Archive Beauty Accesories Ecommerce Llp,India,Hyderabad,n/a,E-Commerce,$2.7m USD,-9.87%,USD,14,Private,Active,2016
Beijing Hua Pei Agel Ecommerce Ltd,China,Beijing,Beijing,Administrative & Supportive Services,$2.7m USD,-11.4%,USD,44,Private,Active,2014
Ota Ecommerce Private Limited,India,Noida,Uttar Pradesh,"Computer Programming, Consultancy",$2.7m USD,7.14%,USD,29,Private,Active,n/a
Jayaraman Ecommerce Private Limited,India,Hyderabad,Telangana,"Computer Programming, Consultancy",$2.7m USD,9.05%,USD,29,Private,Active,n/a
Jairars Ecommerce Private Limited,India,Gurugram,Haryana,Soft Drinks & Water,$2.7m USD,10.25%,USD,46,Private,Active,n/a
Amima Ecommerce (Opc) Private Limited,India,Surat,Gujarat,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$2.7m USD,15.71%,USD,15,Private,Active,n/a
Shopcare Ecommerce Services Llp,India,Noida,n/a,E-Commerce,$2.6m USD,-13.27%,USD,13,Private,Active,2016
Honesty Ecommerce (M) Sdn. Bhd.,Malaysia,Petaling Jaya,Selangor,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$2.6m USD,6.08%,USD,15,Private,Active,2014
Aplus Global Ecommerce (Opc) Private Limited,India,Gautam Buddha Nagar,n/a,"Computer Programming, Consultancy",$2.6m USD,4.75%,USD,29,Private,Active,n/a
Bartsch & Loi Ecommerce Ltd.,United Kingdom,London,London,Non-Specialized Wholesale Trade,$2.6m USD,5.43%,USD,7,Private,Active,2018
Yuti Ecommerce Private Limited,India,Mangaluru,Karnataka,"Clothing, Footwear & Leather Articles",$2.6m USD,12.44%,USD,22,Private,Active,n/a
One Network Ecommerce Inc.,Philippines,Pasig,Manila,Computer Programming,$2.6m USD,10.01%,USD,64,Private,Active,2014
Hong Phat Ecommerce Company Limited,Vietnam,Ha Noi,n/a,"Electrical Household Appliances, Furniture, Lighting Equipment & Other Articles",$2.6m USD,5.16%,USD,16,Private,Active,n/a
Stylewin Ecommerce (Opc) Private Limited,India,Agra,n/a,E-Commerce,$2.6m USD,12.71%,USD,15,Private,Active,n/a
Starpos Ecommerce Private Limited,India,Rupnagar,Punjab,"Computer Programming, Consultancy",$2.6m USD,13.15%,USD,31,Private,Active,n/a
"Big Goods Ecommerce Co., Ltd.",Taiwan,Taichung City,n/a,Cultural & Recreational Goods in Specialized Stores,$2.6m USD,9.59%,USD,8,Private,Active,n/a
Macron Ecommerce & Retail Srl,Italy,Valsamoggia,Bologna,E-Commerce,$2.6m USD,15.96%,USD,6,Private,Active,2015
C2C Ecommerce Private Limited,India,New Delhi,n/a,"Computer Programming, Consultancy",$2.6m USD,16.25%,USD,30,Private,Active,n/a
Arista Ecommerce,India,Mumbai,Maharashtra,"Retail Trade, Except Motor Vehicles",$2.6m USD,4.83%,USD,14,Private,Active,n/a
Valiantkiwi Ecommerce Industries Private Limited,India,Kamrup,Assam,"Computer Programming, Consultancy",$2.6m USD,7.07%,USD,29,Private,Active,n/a
Urbanelements Ecommerce Private Limited,India,Bengaluru,Karnataka,E-Commerce,$2.6m USD,10.17%,USD,13,Private,Active,2015
Ecstasy Ecommerce Private Limited,India,Nashik,n/a,Electronic Components & Boards,$2.6m USD,3.11%,USD,28,Private,Active,2016
Upright Ecommerce Sdn. Bhd.,Malaysia,Kuala Lumpur,Kuala Lumpur,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$2.6m USD,2.08%,USD,14,Private,Active,2015
Idesiregalaxy Ecommerce Private Limited,India,Surat,Gujarat,"Computer Programming, Consultancy",$2.6m USD,1.73%,USD,28,Private,Active,n/a
B M Ecommerce Private Limited,India,Bhubaneswar,n/a,"Wholesale Trade, Except Motor Vehicles",$2.6m USD,4.79%,USD,19,Private,Active,2016
Ecommerce Informatique Services,France,Nozay,Essonne,"Computer Programming, Consultancy",$2.6m USD,14.43%,USD,11,Private,Active,2001
Simran Ecommerce Private Limited,India,Delhi,Delhi,"Electrical Household Appliances, Furniture, Lighting Equipment & Other Articles",$2.6m USD,5.72%,USD,15,Private,Active,2017
B2Bstop Ecommerce Private Limited,India,Kadapa,Andhra Pradesh,Post-Harvest Crop Activities,$2.6m USD,-6.57%,USD,43,Private,Active,n/a
Wuxuan Guangxi Huawei Agel Ecommerce Ltd,China,Eerduosi,Inner Mongolia,Other Goods in Specialized Stores,$2.6m USD,-0.58%,USD,10,Private,Active,2015
Elhajes Ecommerce Ltd.,United Kingdom,London,London,Motor Vehicle Sales,$2.5m USD,9.2%,USD,7,Private,Active,2018
Posterinfinity Ecommerce Private Limited,India,New Delhi,n/a,"Wholesale Trade, Except Motor Vehicles",$2.5m USD,9.83%,USD,20,Private,Active,2016
Tieups Global Ecommerce Services Private Limited,India,Chennai,Tamil Nadu,"Computer Programming, Consultancy",$2.5m USD,6.52%,USD,29,Private,Active,n/a
Jh Ecommerce Sdn. Bhd.,Malaysia,Kuala Lumpur,Kuala Lumpur,"Electrical Household Appliances, Furniture, Lighting Equipment & Other Articles",$2.5m USD,18.15%,USD,16,Private,Active,2016
Beyond Ecommerce Ltd.,United Kingdom,London,London,Non-Specialized Wholesale Trade,$2.5m USD,6.42%,USD,7,Private,Active,2018
Sizaraa Ecommerce Private Limited,India,Nanded,Maharashtra,"Clothing, Footwear & Leather Articles",$2.5m USD,-9.37%,USD,19,Private,Active,n/a
Mydemand Ecommerce (Opc) Private Limited,India,Thane,n/a,"Computer Programming, Consultancy",$2.5m USD,-2.62%,USD,27,Private,Active,n/a
Khanjee Ecommerce Hub Ltd.,United Kingdom,London,London,Non-Specialized Wholesale Trade,$2.5m USD,-4.95%,USD,8,Private,Active,2018
Gsrp Smartway Ecommerce Private Limited,India,Jamshedpur,Jharkhand,"Computer Programming, Consultancy",$2.5m USD,8.4%,USD,29,Private,Active,n/a
"Creative Agel Ecommerce Co., Ltd.",China,Shanghai,Shanghai,Administrative & Supportive Services,$2.5m USD,-7.77%,USD,46,Private,Active,2015
Minimall Ecommerce,India,Surat,Gujarat,"Retail Trade, Except Motor Vehicles",$2.5m USD,-4.27%,USD,12,Private,Active,n/a
Viettel Ecommerce Limited,Tanzania,Dar Es Salaam,n/a,"Professional, Scientific & Technical Services",$2.5m USD,5.02%,USD,20,Private,Active,2016
Denimwale Ecommerce (Opc) Private Limited,India,Ahmedabad,n/a,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$2.5m USD,-4.41%,USD,14,Private,Active,n/a
Jw Ecommerce Group (Pty) Ltd,South Africa,Western Cape,n/a,"Trusts, Funds & Similar Financial Entities",$2.5m USD,2.01%,USD,17,Private,Active,n/a
Gaffacart Ecommerce Private Limited,India,Prakasam,n/a,"Food, Beverages & Tobacco in Specialized Stores",$2.5m USD,16.69%,USD,34,Private,Active,n/a
Ecommerce Affinity Inc.,United States,West Palm Beach,Florida,"Finance-Related Services, Except Insurance & Pension Funding",$2.5m USD,11.72%,USD,6,Private,Active,2010
South West Ecommerce Pty Ltd,Australia,Bunbury,Western Australia,"Sales, Maintenance, Repair, Parts & Accessories",$2.5m USD,1.7%,USD,4,Private,Active,2017
Tag Ecommerce Ltd.,United Kingdom,Uxbridge,Middlesex,Non-Specialized Wholesale Trade,$2.5m USD,1.8%,USD,8,Private,Active,2018
